scoring keycloak-37429...
scoring sentry-95633...
scoring calcom-22532...
scoring discourse-graphite-7...
scoring grafana-80329...
scoring sentry-80168...
scoring sentry-80528...
scoring grafana-76186...
scoring grafana-103633...
scoring grafana-79265...
scoring calcom-22345...
scoring calcom-10967...
scoring calcom-10600...
scoring calcom-8087...
scoring keycloak-41249...
scoring discourse-graphite-10...
scoring discourse-graphite-9...
scoring discourse-graphite-8...
scoring discourse-graphite-6...
scoring discourse-graphite-5...
scoring discourse-graphite-4...
scoring discourse-graphite-3...
scoring discourse-graphite-2...
scoring discourse-graphite-1...
done keycloak-37429: aletheore=3/6, pr_agent=2/6
done sentry-95633: aletheore=2/6, pr_agent=4/6
done calcom-22532: aletheore=7/25, pr_agent=9/25
done discourse-graphite-7: aletheore=15/15, pr_agent=15/15
done grafana-80329: aletheore=1/8, pr_agent=0/8
done sentry-80528: aletheore=0/2, pr_agent=0/2
done sentry-80168: aletheore=1/6, pr_agent=0/6
done grafana-76186: aletheore=5/9, pr_agent=6/9
done grafana-103633: aletheore=4/5, pr_agent=2/5
done grafana-79265: aletheore=5/11, pr_agent=2/11
done calcom-22345: aletheore=3/24, pr_agent=5/24
done calcom-10967: aletheore=25/58, pr_agent=22/58
    judge attempt 1 failed: TimeoutError: 
done calcom-10600: aletheore=15/55, pr_agent=7/55
done keycloak-41249: aletheore=0/4, pr_agent=3/4
done calcom-8087: aletheore=22/25, pr_agent=21/25
done discourse-graphite-10: aletheore=20/41, pr_agent=13/41
done discourse-graphite-9: aletheore=1/18, pr_agent=11/18
done discourse-graphite-8: aletheore=12/25, pr_agent=6/25
done discourse-graphite-6: aletheore=0/15, pr_agent=5/15
done discourse-graphite-5: aletheore=0/13, pr_agent=2/13
done discourse-graphite-4: aletheore=15/52, pr_agent=6/52
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 442. Please try again in 132ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 387. Please try again in 116ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 484. Please try again in 145ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199908, Requested 429. Please try again in 101ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 198642, Requested 1575. Please try again in 65ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 580. Please try again in 174ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 572. Please try again in 171ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 2 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 1575. Please try again in 472ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 521. Please try again in 156ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 562. Please try again in 168ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 566. Please try again in 169ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
